pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
0,1,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,1,1,3,0,0,1,0,14,1,0,0,0,10,0,0,0,0,0,2,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,12,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,154,209,210,27,29,0,1,1,0,1,148,522,801,539,298,53,0,0,2,3,0,514,649,502,884,684,172,1,1,1,0,0,112,149,34,146,307,306,0,0,0,1,0,92,58,0,0,84,21,1,2,0,0,2,129,22,28,1,0,1,1,0,0,1,0,472,483,309,8,0,0,1,0,0,0,49,16,17,0,1,2,0,0,1,0,1,0,0,20,40,24,1,0,0,0,0,0,2,0,2,276,489,0,0,2,1,0,0,0,0,0,1,118,1,0,1,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,0,0,1,0,1,2,0,0,0,0,1,13,0,0,0,0,11,2,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,150,213,208,26,28,1,0,2,0,2,170,584,847,512,302,56,0,1,1,0,0,512,657,499,867,660,155,0,0,0,0,0,92,172,33,150,301,280,1,0,3,0,0,81,46,0,1,87,24,0,0,1,0,0,131,26,28,0,0,0,0,2,0,0,4,476,451,279,1,0,0,1,2,0,0,51,15,16,1,0,0,0,3,0,2,0,0,0,25,44,33,0,0,0,0,0,1,0,2,0,290,477,3,0,1,2,2,2,0,1,0,1,104,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0,0,1,6,1,2,1,1,0,0,0,0,0,1,0,0,0,1,15,4,0,0,0,9,0,2,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,1,1,3,0,0,0,2,0,0,0,0,154,208,183,3,28,0,0,0,0,0,184,531,800,508,313,55,0,0,3,2,1,513,641,501,876,675,169,2,0,0,0,0,118,148,36,149,309,295,1,1,0,1,0,83,50,0,0,88,24,0,1,0,1,0,121,21,27,0,0,0,0,0,0,0,1,443,469,328,4,0,0,0,0,0,0,38,15,21,0,0,1,0,0,0,1,0,0,0,26,37,31,0,1,0,0,0,1,0,0,0,292,447,0,0,0,1,0,0,1,0,0,0,118,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,11,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,1,0,2,0,0,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,161,201,200,37,28,2,0,0,0,0,194,542,811,519,312,58,2,0,3,1,0,517,649,502,882,682,171,0,2,3,0,0,121,161,37,140,313,309,0,2,0,1,0,83,48,0,0,86,21,1,0,0,0,0,118,17,33,1,1,0,0,2,0,1,4,448,471,327,6,0,1,0,0,0,3,40,14,18,0,0,0,0,3,0,1,0,0,3,25,39,30,1,2,0,0,1,0,0,0,1,273,465,0,0,1,0,0,2,0,0,0,0,131,0,2,2,0,0,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,1,0,2,1,2,2,0,3,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,13,0,2,0,0,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,8,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,2,0,1,1,2,0,160,204,194,0,30,1,1,0,0,1,192,551,813,520,314,51,1,0,2,0,0,514,646,499,884,686,178,0,0,2,0,2,110,161,32,137,315,304,0,0,0,0,0,87,46,0,0,86,22,0,0,2,1,0,130,20,39,0,0,1,0,2,1,0,1,450,474,320,6,0,1,2,0,0,2,36,20,25,1,0,2,0,0,0,0,0,0,2,23,37,32,1,0,0,1,1,0,0,1,0,282,472,1,0,0,1,0,0,0,0,0,3,138,0,0,0,0,2,1,0
0,0,2,0,0,0,0,1,0,1,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,2,0,1,0,12,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,2,0,0,2,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,3,160,209,199,0,30,0,0,2,2,0,191,555,811,517,306,55,0,0,2,0,0,515,646,501,881,688,177,1,0,0,0,0,122,157,37,144,317,315,0,0,0,0,0,88,45,1,1,92,22,0,2,0,0,0,124,18,41,0,0,1,2,0,0,0,2,456,478,318,5,0,2,0,0,0,0,36,14,20,0,0,0,0,0,0,0,1,0,0,28,36,30,0,4,0,0,0,1,0,0,0,296,470,2,0,2,0,4,0,0,0,0,1,142,0,1,1,0,0,0,0
0,0,2,0,0,0,0,1,0,1,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,2,0,1,0,12,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,2,0,0,2,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,3,160,209,199,0,30,0,0,2,2,0,191,555,811,517,306,55,0,0,2,0,0,515,646,501,881,688,177,1,0,0,0,0,122,157,37,144,317,315,0,0,0,0,0,88,45,1,1,92,22,0,2,0,0,0,124,18,41,0,0,1,2,0,0,0,2,456,478,318,5,0,2,0,0,0,0,36,14,20,0,0,0,0,0,0,0,1,0,0,28,36,30,0,4,0,0,0,1,0,0,0,296,470,2,0,2,0,4,0,0,0,0,1,142,0,1,1,0,0,0,0
