pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,label
3,3,4,0,45,179,1,0,0,0,0,3,4,8,40,160,140,47,0,0,0,0,4,0,118,262,451,263,408,124,7,8,0,3,11,36,0,505,510,300,140,93,1,0,2,5,15,217,282,333,119,0,13,0,0,0,78,1,126,282,351,265,0,242,29,0,0,6,50,85,315,98,65,0,85,0,0,0,0,222,161,552,253,272,1,161,0,0,0,2,148,185,997,619,248,0,0,0,0,2,0,222,421,511,661,264,0,23,0,0,21,0,93,45,24,112,155,5,54,2,0,23,4,13,209,0,139,72,0,0,0,0,0,0,8,19,0,120,43,3,0,0,0,0,1,35,0,3,23,1,0,0,1,0,1,0,99,0,1,3,26,0,0,0,0,2,32,449,40,0,129,88,0,1,0,0,0,0,80,0,0,156,74,0,0,0,0,0,1,15,0,0,253,39,3,0,3,0,0,0,77,0,2,40,28,0,0,1,0,0,0,119,29,0,396,73,2,0,2,0,0
3,4,0,45,179,1,0,0,0,0,0,4,8,40,160,140,47,0,0,0,0,0,0,118,262,451,263,408,124,7,8,0,0,11,36,0,505,510,300,140,93,1,0,0,5,15,217,282,333,119,0,13,0,0,0,78,1,126,282,351,265,0,242,29,0,0,6,50,85,315,98,65,0,85,0,0,0,0,222,161,552,253,272,1,161,0,0,0,2,148,185,997,619,248,0,0,0,0,0,0,222,421,511,661,264,0,23,0,0,0,0,93,45,24,112,155,5,54,2,0,0,4,13,209,0,139,72,0,0,0,0,0,0,8,19,0,120,43,3,0,0,0,0,1,35,0,3,23,1,0,0,1,0,0,0,99,0,1,3,26,0,0,0,0,0,32,449,40,0,129,88,0,1,0,0,0,0,80,0,0,156,74,0,0,0,0,0,1,15,0,0,253,39,3,0,3,0,0,0,77,0,2,40,28,0,0,1,0,0,0,119,29,0,396,73,2,0,2,0,0,0
0,0,3,3,4,0,45,179,1,0,0,0,0,3,4,8,40,160,140,47,0,0,0,1,4,0,118,262,451,263,408,124,7,0,1,3,11,36,0,505,510,300,140,93,0,2,2,5,15,217,282,333,119,0,13,0,0,0,78,1,126,282,351,265,0,242,0,1,0,6,50,85,315,98,65,0,85,0,2,0,0,222,161,552,253,272,1,161,0,0,0,2,148,185,997,619,248,0,0,0,0,2,0,222,421,511,661,264,0,23,0,0,21,0,93,45,24,112,155,5,54,0,0,23,4,13,209,0,139,72,0,0,0,0,0,0,8,19,0,120,43,3,0,0,0,0,1,35,0,3,23,1,0,0,0,0,1,0,99,0,1,3,26,0,0,0,0,2,32,449,40,0,129,88,0,1,0,1,0,0,80,0,0,156,74,0,0,0,2,0,1,15,0,0,253,39,3,0,0,0,0,0,77,0,2,40,28,0,0,0,0,0,0,119,29,0,396,73,2,0,0
0,0,0,3,3,4,0,45,179,1,0,0,0,0,3,4,8,40,160,140,47,0,0,0,1,4,0,118,262,451,263,408,124,0,0,1,3,11,36,0,505,510,300,140,0,0,2,2,5,15,217,282,333,119,0,0,0,0,0,78,1,126,282,351,265,0,0,0,1,0,6,50,85,315,98,65,0,0,0,2,0,0,222,161,552,253,272,1,0,0,0,0,2,148,185,997,619,248,0,0,0,0,2,0,222,421,511,661,264,0,0,0,0,21,0,93,45,24,112,155,5,0,0,0,23,4,13,209,0,139,72,0,0,0,0,0,0,8,19,0,120,43,3,0,0,0,0,1,35,0,3,23,1,0,0,0,0,1,0,99,0,1,3,26,0,0,0,0,2,32,449,40,0,129,88,0,0,0,1,0,0,80,0,0,156,74,0,0,0,2,0,1,15,0,0,253,39,3,0,0,0,0,0,77,0,2,40,28,0,0,0,0,0,0,119,29,0,396,73,2,0
2,0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,1,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,1,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,3,3,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0,0
0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,0,21,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0
0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,0,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,0,0,98,52,26,116,163,6,55,1,0,0,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0,0
0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,0,0,0,9,38,1,505,495,306,140,94,0,0,0,0,15,235,297,344,130,4,18,0,1,0,72,4,126,286,361,243,3,227,0,0,0,7,49,84,311,101,60,0,83,0,0,0,2,221,161,572,249,271,2,159,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,20,0,0,32,0,98,52,26,116,163,6,55,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0
0,0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,0,0,0,0,19,112,281,465,281,405,128,0,0,0,0,9,38,1,505,495,306,140,0,0,0,0,0,15,235,297,344,130,4,0,0,1,0,72,4,126,286,361,243,3,0,0,0,0,7,49,84,311,101,60,0,0,0,0,0,2,221,161,572,249,271,2,0,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,0,0,0,32,0,98,52,26,116,163,6,0,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,0,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,0
2,0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,1,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,1,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,3,3,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0,0
0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,0,21,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0
0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,0,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,0,0,98,52,26,116,163,6,55,1,0,0,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0,0
0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,0,0,0,9,38,1,505,495,306,140,94,0,0,0,0,15,235,297,344,130,4,18,0,1,0,72,4,126,286,361,243,3,227,0,0,0,7,49,84,311,101,60,0,83,0,0,0,2,221,161,572,249,271,2,159,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,20,0,0,32,0,98,52,26,116,163,6,55,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0
0,0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,0,0,0,0,19,112,281,465,281,405,128,0,0,0,0,9,38,1,505,495,306,140,0,0,0,0,0,15,235,297,344,130,4,0,0,1,0,72,4,126,286,361,243,3,0,0,0,0,7,49,84,311,101,60,0,0,0,0,0,2,221,161,572,249,271,2,0,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,0,0,0,32,0,98,52,26,116,163,6,0,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,0,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,0
2,0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,1,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,1,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,3,3,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0,0
0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,0,21,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0
0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,0,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,0,0,98,52,26,116,163,6,55,1,0,0,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0,0
0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,0,0,0,9,38,1,505,495,306,140,94,0,0,0,0,15,235,297,344,130,4,18,0,1,0,72,4,126,286,361,243,3,227,0,0,0,7,49,84,311,101,60,0,83,0,0,0,2,221,161,572,249,271,2,159,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,20,0,0,32,0,98,52,26,116,163,6,55,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0
0,0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,0,0,0,0,19,112,281,465,281,405,128,0,0,0,0,9,38,1,505,495,306,140,0,0,0,0,0,15,235,297,344,130,4,0,0,1,0,72,4,126,286,361,243,3,0,0,0,0,7,49,84,311,101,60,0,0,0,0,0,2,221,161,572,249,271,2,0,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,0,0,0,32,0,98,52,26,116,163,6,0,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,0,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,0
2,0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,1,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,1,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,3,3,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0,0
0,0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,2,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,32,0,98,52,26,116,163,6,55,1,0,21,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0
0,5,7,49,178,5,1,0,2,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,10,0,0,9,38,1,505,495,306,140,94,3,0,0,0,15,235,297,344,130,4,18,1,0,0,72,4,126,286,361,243,3,227,26,0,0,7,49,84,311,101,60,0,83,16,0,0,2,221,161,572,249,271,2,159,1,0,0,0,133,172,1004,624,254,3,0,1,0,0,1,227,429,524,669,297,4,20,3,0,0,0,98,52,26,116,163,6,55,1,0,0,0,15,212,0,150,66,0,0,0,0,0,0,11,23,0,121,48,0,0,1,0,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,0,0,31,458,50,0,135,95,0,3,3,0,0,0,82,0,0,136,80,0,0,4,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,0,0,3,118,24,0,407,73,0,2,0,0,0,0
0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,2,0,0,0,19,112,281,465,281,405,128,8,0,0,0,9,38,1,505,495,306,140,94,0,0,0,0,15,235,297,344,130,4,18,0,1,0,72,4,126,286,361,243,3,227,0,0,0,7,49,84,311,101,60,0,83,0,0,0,2,221,161,572,249,271,2,159,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,20,0,0,32,0,98,52,26,116,163,6,55,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,3,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,2,0
0,0,2,0,0,5,7,49,178,5,1,0,0,0,0,0,8,39,136,161,35,3,0,0,0,0,19,112,281,465,281,405,128,0,0,0,0,9,38,1,505,495,306,140,0,0,0,0,0,15,235,297,344,130,4,0,0,1,0,72,4,126,286,361,243,3,0,0,0,0,7,49,84,311,101,60,0,0,0,0,0,2,221,161,572,249,271,2,0,0,0,2,0,133,172,1004,624,254,3,0,0,0,0,1,227,429,524,669,297,4,0,0,0,32,0,98,52,26,116,163,6,0,0,2,21,0,15,212,0,150,66,0,0,0,1,0,0,11,23,0,121,48,0,0,0,2,0,1,38,0,4,27,0,0,0,0,0,0,2,104,2,0,0,31,1,0,0,1,0,31,458,50,0,135,95,0,0,0,3,0,0,82,0,0,136,80,0,0,0,0,0,0,11,0,0,253,39,0,0,0,0,0,0,70,0,1,42,33,0,0,0,1,0,3,118,24,0,407,73,0,0
0,2,1,1,1,40,181,0,0,1,2,0,0,3,8,38,147,159,39,0,2,1,0,0,5,101,272,472,258,407,130,6,12,3,0,11,38,1,513,505,304,137,97,0,0,0,0,13,239,313,357,130,7,13,0,0,0,65,3,122,280,360,250,0,230,28,2,0,9,46,79,319,109,37,5,79,4,2,0,2,195,164,582,255,277,8,164,0,0,0,0,150,174,1010,626,249,2,6,0,0,0,0,230,438,537,676,308,0,15,2,0,32,4,91,55,25,115,161,7,32,0,0,24,0,15,212,15,147,70,2,0,0,3,0,0,8,25,0,125,48,0,0,0,2,0,0,32,2,0,29,0,0,0,1,0,0,0,98,4,0,0,37,1,0,0,0,2,28,449,57,0,121,83,0,0,0,2,0,0,86,0,0,156,70,3,1,1,3,1,0,15,0,2,260,40,0,0,2,3,0,0,74,2,0,34,35,0,3,0,0,0,0,122,28,1,400,75,0,0,2,0
2,1,1,1,40,181,0,0,1,2,0,0,3,8,38,147,159,39,0,2,1,0,0,5,101,272,472,258,407,130,6,12,0,0,11,38,1,513,505,304,137,97,0,0,0,0,13,239,313,357,130,7,13,0,0,0,65,3,122,280,360,250,0,230,28,0,0,9,46,79,319,109,37,5,79,4,0,0,2,195,164,582,255,277,8,164,0,0,0,0,150,174,1010,626,249,2,6,0,0,0,0,230,438,537,676,308,0,15,2,0,32,4,91,55,25,115,161,7,32,0,0,24,0,15,212,15,147,70,2,0,0,0,0,0,8,25,0,125,48,0,0,0,0,0,0,32,2,0,29,0,0,0,1,0,0,0,98,4,0,0,37,1,0,0,0,2,28,449,57,0,121,83,0,0,0,0,0,0,86,0,0,156,70,3,1,1,0,1,0,15,0,2,260,40,0,0,2,0,0,0,74,2,0,34,35,0,3,0,0,0,0,122,28,1,400,75,0,0,2,0,0
1,1,1,40,181,0,0,1,2,0,0,3,8,38,147,159,39,0,2,1,0,0,5,101,272,472,258,407,130,6,12,0,0,11,38,1,513,505,304,137,97,0,0,0,0,13,239,313,357,130,7,13,0,0,0,65,3,122,280,360,250,0,230,28,0,0,9,46,79,319,109,37,5,79,4,0,0,2,195,164,582,255,277,8,164,0,0,0,0,150,174,1010,626,249,2,6,0,0,0,0,230,438,537,676,308,0,15,2,0,0,4,91,55,25,115,161,7,32,0,0,0,0,15,212,15,147,70,2,0,0,0,0,0,8,25,0,125,48,0,0,0,0,0,0,32,2,0,29,0,0,0,1,0,0,0,98,4,0,0,37,1,0,0,0,0,28,449,57,0,121,83,0,0,0,0,0,0,86,0,0,156,70,3,1,1,0,0,0,15,0,2,260,40,0,0,2,0,0,0,74,2,0,34,35,0,3,0,0,0,0,122,28,1,400,75,0,0,2,0,0,0
0,0,2,1,1,1,40,181,0,0,1,0,0,0,3,8,38,147,159,39,0,2,0,0,0,5,101,272,472,258,407,130,6,0,3,0,11,38,1,513,505,304,137,97,0,0,0,0,13,239,313,357,130,7,13,0,0,0,65,3,122,280,360,250,0,230,0,2,0,9,46,79,319,109,37,5,79,0,2,0,2,195,164,582,255,277,8,164,0,0,0,0,150,174,1010,626,249,2,6,0,0,0,0,230,438,537,676,308,0,15,0,0,32,4,91,55,25,115,161,7,32,0,0,24,0,15,212,15,147,70,2,0,0,3,0,0,8,25,0,125,48,0,0,0,2,0,0,32,2,0,29,0,0,0,0,0,0,0,98,4,0,0,37,1,0,0,0,2,28,449,57,0,121,83,0,0,0,2,0,0,86,0,0,156,70,3,1,0,3,1,0,15,0,2,260,40,0,0,0,3,0,0,74,2,0,34,35,0,3,0,0,0,0,122,28,1,400,75,0,0,0
0,0,0,2,1,1,1,40,181,0,0,0,0,0,0,3,8,38,147,159,39,0,0,0,0,0,5,101,272,472,258,407,130,0,0,3,0,11,38,1,513,505,304,137,0,0,0,0,0,13,239,313,357,130,7,0,0,0,0,65,3,122,280,360,250,0,0,0,2,0,9,46,79,319,109,37,5,0,0,2,0,2,195,164,582,255,277,8,0,0,0,0,0,150,174,1010,626,249,2,0,0,0,0,0,230,438,537,676,308,0,0,0,0,32,4,91,55,25,115,161,7,0,0,0,24,0,15,212,15,147,70,2,0,0,3,0,0,8,25,0,125,48,0,0,0,2,0,0,32,2,0,29,0,0,0,0,0,0,0,98,4,0,0,37,1,0,0,0,2,28,449,57,0,121,83,0,0,0,2,0,0,86,0,0,156,70,3,0,0,3,1,0,15,0,2,260,40,0,0,0,3,0,0,74,2,0,34,35,0,0,0,0,0,0,122,28,1,400,75,0,0
